[55, 60, 65, 70, 75, 80, 85, 90, 95]
[0, 0.001, 0.003, 0.005, 0.007, 0.012]

55
1 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_069.png :      [psnr  33.438 ] [ssim  0.9564683 ]
0.001
( 59955 psnr  31.4973 ssim  0.9382531 ) 0.003
42 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_071.png :      [psnr  36.4583 ] [ssim  0.949821 ]
0.001
( 75440 psnr  35.2578 ssim  0.9404793 ) 0.003
( 66964 psnr  35.7843 ssim  0.9415352 ) 0.005
( 59775 psnr  36.0322 ssim  0.9423157 ) 0.007
( 51850 psnr  36.181 ssim  0.9433509 ) 0.012
( 38437 psnr  36.3223 ssim  0.9450608 ) 
43 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_011.png :      [psnr  33.1008 ] [ssim  0.9660377 ]
0.001
( 71180 psnr  31.9571 ssim  0.9518209 ) 0.003
( 45466 psnr  32.6596 ssim  0.9581506 ) 0.005
( 32536 psnr  32.8531 ssim  0.9604962 ) 0.007
( 21244 psnr  32.9702 ssim  0.9627038 ) 0.012
( 10594 psnr  33.0667 ssim  0.9646499 ) 
44 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_047.png :      [psnr  32.6685 ] [ssim  0.9770733 ]
0.001
( 106022 psnr  31.2566 ssim  0.9637835 ) 0.003
( 85631 psnr  31.8913 ssim  0.9673841 ) 0.005
( 62827 psnr  32.2495 ssim  0.970429 ) 0.007
( 38383 psnr  32.4536 ssim  0.9730489 ) 0.012
( 16679 psnr  32.614 ssim  0.9753053 ) 
45 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_079.png :      [psnr  36.1939 ] [ssim  0.9860718 ]
0.001
( 47164 psnr  34.6332 ssim  0.9797934 ) 0.003
( 30386 psnr  35.4966 ssim  0.9830545 ) 0.005
( 20929 psnr  35.8663 ssim  0.9842944 ) 0.007
( 13197 psnr  36.0349 ssim  0.9850969 ) 0.012
( 6531 psnr  36.1536 ssim  0.9856764 ) 
46 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_082.png :      [psnr  31.7942 ] [ssim  0.955273 ]
0.001
( 138223 psnr  30.4495 ssim  0.9252853 ) 0.003
( 94833 psnr  31.0195 ssim  0.9371549 ) 0.005
( 59461 psnr  31.3577 ssim  0.9445461 ) 0.007
( 29988 psnr  31.5761 ssim  0.9502074 ) 0.012
( 8511 psnr  31.7436 ssim  0.9539196 ) 
47 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_046.png :      [psnr  33.797 ] [ssim  0.9671296 ]
0.001
( 122559 psnr  32.1647 ssim  0.945543 ) 0.003
( 99887 psnr  32.6321 ssim  0.9495174 ) 0.005
( 71570 psnr  33.0664 ssim  0.9541767 ) 0.007
( 42456 psnr  33.4289 ssim  0.9594276 ) 0.012
( 15785 psnr  33.695 ssim  0.9642909 ) 
48 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_074.png :      [psnr  37.458 ] [ssim  0.9478867 ]
0.001
( 87616 psnr  36.2569 ssim  0.9287866 ) 0.003
( 83762 psnr  36.5447 ssim  0.9298145 ) 0.005
( 77298 psnr  36.7315 ssim  0.9314023 ) 0.007
( 65845 psnr  36.8947 ssim  0.9345751 ) 0.012
( 40942 psnr  37.1631 ssim  0.9401868 ) 
49 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_033.png :      [psnr  35.594 ] [ssim  0.9657535 ]
0.001
( 98543 psnr  33.9209 ssim  0.9462972 ) 0.003
( 80920 psnr  34.4966 ssim  0.951129 ) 0.005
( 63044 psnr  34.8237 ssim  0.9550288 ) 0.007
( 40725 psnr  35.1498 ssim  0.9592955 ) 0.012
( 17818 psnr  35.4271 ssim  0.9631341 ) 
50 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_010.png :      [psnr  36.5334 ] [ssim  0.9594435 ]
0.001
( 118530 psnr  34.5389 ssim  0.9343184 ) 0.003
( 105773 psnr  34.9795 ssim  0.9379248 ) 0.005
( 86784 psnr  35.4322 ssim  0.9421748 ) 0.007
( 58000 psnr  35.8532 ssim  0.9483587 ) 0.012
( 24869 psnr  36.3056 ssim  0.9548727 ) 

80
1 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_069.png :      [psnr  36.2702 ] [ssim  0.9724187 ]
0.001
( 83831 psnr  34.9512 ssim  0.9642274 ) 0.003
( 64791 psnr  35.5987 ssim  0.9668683 ) 0.005
( 51870 psnr  35.8968 ssim  0.9682088 ) 0.007
( 39299 psnr  36.0592 ssim  0.9695887 ) 0.012
( 23804 psnr  36.2102 ssim  0.9709434 ) 
2 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_083.png :      [psnr  38.7442 ] [ssim  0.9858444 ]
0.001
( 74544 psnr  37.1597 ssim  0.9798272 ) 0.003
( 64805 psnr  37.6881 ssim  0.9817122 ) 0.005
( 53278 psnr  37.9868 ssim  0.9825682 ) 0.007
( 40210 psnr  38.2619 ssim  0.9833644 ) 0.012
( 22286 psnr  38.5282 ssim  0.9843957 ) 
3 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_029.png :      [psnr  36.5124 ] [ssim  0.9741065 ]
0.001
( 99227 psnr  35.1949 ssim  0.9627725 ) 0.003
( 85719 psnr  35.7046 ssim  0.9645911 ) 0.005
( 72544 psnr  35.966 ssim  0.9659823 ) 0.007
( 54129 psnr  36.1752 ssim  0.9682593 ) 0.012
( 29366 psnr  36.3808 ssim  0.9710514 ) 
4 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_038.png :      [psnr  38.3728 ] [ssim  0.9748506 ]
0.001
( 81427 psnr  36.9487 ssim  0.9674497 ) 0.003
( 74963 psnr  37.3701 ssim  0.9682951 ) 0.005
( 65684 psnr  37.6712 ssim  0.9690856 ) 0.007
( 51673 psnr  37.9073 ssim  0.9705983 ) 0.012
( 31952 psnr  38.1787 ssim  0.972373 ) 
5 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_021.png :      [psnr  37.2998 ] [ssim  0.9781528 ]
0.001
( 69956 psnr  36.0749 ssim  0.9708509 ) 0.003
( 57475 psnr  36.6535 ssim  0.973034 ) 0.005
( 48994 psnr  36.8555 ssim  0.9737771 ) 0.007
( 38671 psnr  37.0041 ssim  0.974815 ) 0.012
( 22791 psnr  37.1698 ssim  0.9762741 ) 
6 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_044.png :      [psnr  36.4689 ] [ssim  0.9795637 ]
0.001
( 106093 psnr  35.0282 ssim  0.9674015 ) 0.003
( 95489 psnr  35.417 ssim  0.9685343 ) 0.005
( 78418 psnr  35.7772 ssim  0.969905 ) 0.007
( 51864 psnr  36.0719 ssim  0.9732157 ) 0.012
( 22331 psnr  36.3532 ssim  0.9768583 ) 
7 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_036.png :      [psnr  40.7628 ] [ssim  0.9724425 ]
0.001
( 61079 psnr  39.6952 ssim  0.9665901 ) 0.003
( 59513 psnr  39.9234 ssim  0.9667848 ) 0.005
( 57432 psnr  40.0745 ssim  0.9669092 ) 0.007
( 54330 psnr  40.1778 ssim  0.9671792 ) 0.012
( 41368 psnr  40.3505 ssim  0.9682136 ) 
8 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_018.png :      [psnr  32.9793 ] [ssim  0.9702885 ]
0.001
( 103900 psnr  31.8951 ssim  0.9563313 ) 0.003
( 71796 psnr  32.5195 ssim  0.9614145 ) 0.005
( 53893 psnr  32.7192 ssim  0.9634974 ) 0.007
( 36877 psnr  32.8371 ssim  0.9656159 ) 0.012
( 17078 psnr  32.9331 ssim  0.9680925 ) 
9 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_007.png :      [psnr  35.8747 ] [ssim  0.9747323 ]
0.001
( 75015 psnr  34.5927 ssim  0.9667793 ) 0.003
( 53419 psnr  35.2483 ssim  0.9699834 ) 0.005
( 38551 psnr  35.5478 ssim  0.9715614 ) 0.007
( 26703 psnr  35.7158 ssim  0.9729806 ) 0.012
( 16206 psnr  35.8387 ssim  0.9739697 ) 
10 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_023.png :      [psnr  35.1943 ] [ssim  0.9618024 ]
0.001
( 105369 psnr  33.9627 ssim  0.9509091 ) 0.003
( 84357 psnr  34.5711 ssim  0.9538501 ) 0.005
( 69903 psnr  34.812 ssim  0.9550602 ) 0.007
( 55251 psnr  34.963 ssim  0.9562661 ) 0.012
( 33040 psnr  35.1058 ssim  0.9582101 ) 
11 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_042.png :      [psnr  36.5549 ] [ssim  0.9738115 ]
0.001
( 107100 psnr  35.0439 ssim  0.9610829 ) 0.003
( 92228 psnr  35.5656 ssim  0.9633151 ) 0.005
( 75591 psnr  35.9034 ssim  0.9649918 ) 0.007
( 53827 psnr  36.1604 ssim  0.9676061 ) 0.012
( 26847 psnr  36.417 ssim  0.9706556 ) 
12 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_015.png :      [psnr  42.2364 ] [ssim  0.9887548 ]
0.001
( 31345 psnr  40.933 ssim  0.984107 ) 0.003
( 28382 psnr  41.3104 ssim  0.9849449 ) 0.005
( 23791 psnr  41.6399 ssim  0.9858901 ) 0.007
( 17433 psnr  41.8791 ssim  0.9869778 ) 0.012
( 10051 psnr  42.1116 ssim  0.9879425 ) 
13 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_062.png :      [psnr  31.277 ] [ssim  0.9701275 ]
0.001
( 131065 psnr  30.031 ssim  0.951956 ) 0.003
( 81617 psnr  30.7465 ssim  0.9593506 ) 0.005
( 48359 psnr  31.019 ssim  0.963801 ) 0.007
( 23032 psnr  31.1661 ssim  0.96733 ) 0.012
( 5611 psnr  31.2605 ssim  0.9694656 ) 
14 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_089.png :      [psnr  34.5017 ] [ssim  0.961746 ]
0.001
( 120322 psnr  33.3038 ssim  0.9440975 ) 0.003
( 100371 psnr  33.8114 ssim  0.9475403 ) 0.005
( 83274 psnr  34.0411 ssim  0.9494682 ) 0.007
( 60855 psnr  34.2155 ssim  0.9527573 ) 0.012
( 28294 psnr  34.4019 ssim  0.9575203 ) 
15 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_008.png :      [psnr  36.2236 ] [ssim  0.9683467 ]
0.001
( 136312 psnr  34.3425 ssim  0.9492635 ) 0.003
( 107194 psnr  34.9183 ssim  0.9550983 ) 0.005
( 74764 psnr  35.3933 ssim  0.959598 ) 0.007
( 39050 psnr  35.8064 ssim  0.9641652 ) 0.012
( 10447 psnr  36.1286 ssim  0.9672491 ) 
16 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_032.png :      [psnr  32.8657 ] [ssim  0.9624847 ]
0.001
( 134140 psnr  31.5485 ssim  0.9425926 ) 0.003
( 92879 psnr  32.2214 ssim  0.9500201 ) 0.005
( 59731 psnr  32.5397 ssim  0.9547679 ) 0.007
( 31683 psnr  32.7135 ssim  0.9585841 ) 0.012
( 10160 psnr  32.8375 ssim  0.961266 ) 
17 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_043.png :      [psnr  34.022 ] [ssim  0.9654872 ]
0.001
( 127148 psnr  32.4728 ssim  0.945179 ) 0.003
( 84997 psnr  33.2093 ssim  0.9544214 ) 0.005
( 58234 psnr  33.5193 ssim  0.9581364 ) 0.007
( 31080 psnr  33.7556 ssim  0.9618239 ) 0.012
( 8481 psnr  33.9633 ssim  0.9645146 ) 
18 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_072.png :      [psnr  33.8214 ] [ssim  0.9721174 ]
0.001
( 83816 psnr  32.7517 ssim  0.9629255 ) 0.003
( 57848 psnr  33.3897 ssim  0.9668531 ) 0.005
( 43777 psnr  33.588 ssim  0.9683818 ) 0.007
( 31264 psnr  33.7004 ssim  0.9696415 ) 0.012
( 17937 psnr  33.7895 ssim  0.9708338 ) 
19 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_013.png :      [psnr  37.1259 ] [ssim  0.9804208 ]
0.001
( 70754 psnr  35.5685 ssim  0.9751772 ) 0.003
( 51580 psnr  36.3318 ssim  0.9774425 ) 0.005
( 38543 psnr  36.7198 ssim  0.9784695 ) 0.007
( 29302 psnr  36.9172 ssim  0.9792375 ) 0.012
( 20442 psnr  37.0586 ssim  0.97978 ) 
20 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_090.png :      [psnr  32.0638 ] [ssim  0.9685277 ]
0.001
( 128873 psnr  30.9574 ssim  0.9521267 ) 0.003
( 86441 psnr  31.5774 ssim  0.9582944 ) 0.005
( 54712 psnr  31.8245 ssim  0.9624915 ) 0.007
( 28773 psnr  31.9554 ssim  0.9656418 ) 0.012
( 9042 psnr  32.0413 ssim  0.9676996 ) 
21 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_022.png :      [psnr  35.9012 ] [ssim  0.9628516 ]
0.001
( 119253 psnr  34.4233 ssim  0.9476381 ) 0.003
( 105029 psnr  35.0015 ssim  0.9491838 ) 0.005
( 88843 psnr  35.3052 ssim  0.9506038 ) 0.007
( 66748 psnr  35.5232 ssim  0.9534416 ) 0.012
( 33459 psnr  35.748 ssim  0.9580579 ) 
22 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_100.png :      [psnr  42.6981 ] [ssim  0.9849856 ]
0.001
( 57379 psnr  40.8946 ssim  0.975374 ) 0.003
( 52912 psnr  41.1935 ssim  0.9765997 ) 0.005
( 46302 psnr  41.5312 ssim  0.9777674 ) 0.007
( 34346 psnr  41.9397 ssim  0.9800097 ) 0.012
( 17757 psnr  42.386 ssim  0.9827002 ) 
23 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_003.png :      [psnr  36.9249 ] [ssim  0.9695619 ]
0.001
( 90855 psnr  35.5358 ssim  0.9578743 ) 0.003
( 73551 psnr  36.1132 ssim  0.9611078 ) 0.005
( 60253 psnr  36.3803 ssim  0.9628994 ) 0.007
( 44520 psnr  36.5955 ssim  0.9650617 ) 0.012
( 24954 psnr  36.8067 ssim  0.9672031 ) 
24 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_097.png :      [psnr  36.1229 ] [ssim  0.9836906 ]
0.001
( 70025 psnr  34.6912 ssim  0.9797601 ) 0.003
( 48866 psnr  35.4382 ssim  0.9810916 ) 0.005
( 31699 psnr  35.7931 ssim  0.9819448 ) 0.007
( 20368 psnr  35.9612 ssim  0.9826125 ) 0.012
( 10659 psnr  36.0882 ssim  0.9832471 ) 
25 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_057.png :      [psnr  39.0568 ] [ssim  0.9732672 ]
0.001
( 81910 psnr  37.5792 ssim  0.9609672 ) 0.003
( 74981 psnr  37.8121 ssim  0.9626764 ) 0.005
( 63861 psnr  38.0957 ssim  0.9646046 ) 0.007
( 44832 psnr  38.447 ssim  0.9678994 ) 0.012
( 21577 psnr  38.8464 ssim  0.9712008 ) 
26 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_068.png :      [psnr  39.5901 ] [ssim  0.9808115 ]
0.001
( 68249 psnr  37.8366 ssim  0.9714195 ) 0.003
( 56690 psnr  38.3513 ssim  0.9731174 ) 0.005
( 43737 psnr  38.732 ssim  0.9746371 ) 0.007
( 27795 psnr  39.0776 ssim  0.9768528 ) 0.012
( 10086 psnr  39.4334 ssim  0.9793061 ) 
27 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_014.png :      [psnr  36.8831 ] [ssim  0.9830274 ]
0.001
( 55854 psnr  35.7362 ssim  0.976792 ) 0.003
( 42671 psnr  36.334 ssim  0.9788572 ) 0.005
( 32098 psnr  36.587 ssim  0.9800214 ) 0.007
( 22435 psnr  36.7273 ssim  0.9811756 ) 0.012
( 12204 psnr  36.8438 ssim  0.9822112 ) 
28 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_019.png :      [psnr  35.4403 ] [ssim  0.9552029 ]
0.001
( 136292 psnr  33.8787 ssim  0.9367898 ) 0.003
( 113934 psnr  34.3809 ssim  0.9396556 ) 0.005
( 88473 psnr  34.7755 ssim  0.9423382 ) 0.007
( 58294 psnr  35.0637 ssim  0.946382 ) 0.012
( 23657 psnr  35.3311 ssim  0.9514306 ) 
29 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_006.png :      [psnr  36.3468 ] [ssim  0.9166533 ]
0.001
( 151328 psnr  34.867 ssim  0.8761096 ) 0.003
( 140258 psnr  35.0882 ssim  0.8808654 ) 0.005
( 119714 psnr  35.3498 ssim  0.8879573 ) 0.007
( 78797 psnr  35.7221 ssim  0.900145 ) 0.012
( 28219 psnr  36.1467 ssim  0.9118668 ) 
30 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_037.png :      [psnr  37.3993 ] [ssim  0.9723926 ]
0.001
( 102430 psnr  35.796 ssim  0.9599025 ) 0.003
( 84236 psnr  36.3795 ssim  0.9634031 ) 0.005
( 68964 psnr  36.7524 ssim  0.9652618 ) 0.007
( 53317 psnr  37.0048 ssim  0.9671161 ) 0.012
( 31826 psnr  37.235 ssim  0.9692807 ) 
31 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_004.png :      [psnr  39.2162 ] [ssim  0.9725917 ]
0.001
( 94077 psnr  38.0994 ssim  0.9636844 ) 0.003
( 88391 psnr  38.4231 ssim  0.9646607 ) 0.005
( 81787 psnr  38.6423 ssim  0.9655314 ) 0.007
( 73801 psnr  38.785 ssim  0.9667356 ) 0.012
( 51373 psnr  38.9758 ssim  0.9686385 ) 
32 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_081.png :      [psnr  35.39 ] [ssim  0.9813352 ]
0.001
( 94379 psnr  33.6401 ssim  0.9718401 ) 0.003
( 75984 psnr  34.5377 ssim  0.9747474 ) 0.005
( 59583 psnr  34.9556 ssim  0.9762282 ) 0.007
( 41782 psnr  35.1581 ssim  0.9776631 ) 0.012
( 21980 psnr  35.2992 ssim  0.9792779 ) 
33 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_061.png :      [psnr  31.7954 ] [ssim  0.9744733 ]
0.001
( 124961 psnr  30.7044 ssim  0.961104 ) 0.003
( 88860 psnr  31.301 ssim  0.9651599 ) 0.005
( 60929 psnr  31.5219 ssim  0.9678231 ) 0.007
( 32714 psnr  31.6663 ssim  0.9709303 ) 0.012
( 9949 psnr  31.769 ssim  0.973337 ) 
34 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_099.png :      [psnr  35.9834 ] [ssim  0.9543326 ]
0.001
( 120356 psnr  34.5994 ssim  0.9331029 ) 0.003
( 101743 psnr  35.1005 ssim  0.9380315 ) 0.005
( 83110 psnr  35.4005 ssim  0.9417049 ) 0.007
( 57637 psnr  35.6288 ssim  0.9462387 ) 0.012
( 26667 psnr  35.8621 ssim  0.9507299 ) 
35 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_048.png :      [psnr  33.446 ] [ssim  0.974947 ]
0.001
( 109672 psnr  32.1977 ssim  0.9635334 ) 0.003
( 76495 psnr  32.8299 ssim  0.969087 ) 0.005
( 55032 psnr  33.1049 ssim  0.9708838 ) 0.007
( 36189 psnr  33.2614 ssim  0.9723647 ) 0.012
( 17754 psnr  33.3976 ssim  0.9736099 ) 
36 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_056.png :      [psnr  39.4106 ] [ssim  0.9773806 ]
0.001
( 73240 psnr  38.0018 ssim  0.9699052 ) 0.003
( 66899 psnr  38.3789 ssim  0.9709239 ) 0.005
( 59407 psnr  38.6368 ssim  0.9715674 ) 0.007
( 48636 psnr  38.8469 ssim  0.9729305 ) 0.012
( 32571 psnr  39.1306 ssim  0.9743491 ) 
37 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_093.png :      [psnr  39.2087 ] [ssim  0.9839488 ]
0.001
( 65937 psnr  37.659 ssim  0.9744138 ) 0.003
( 55467 psnr  38.0829 ssim  0.9767906 ) 0.005
( 41838 psnr  38.4549 ssim  0.9790219 ) 0.007
( 27051 psnr  38.7813 ssim  0.9812265 ) 0.012
( 12507 psnr  39.065 ssim  0.9829146 ) 
38 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_064.png :      [psnr  35.2071 ] [ssim  0.9816165 ]
0.001
( 109438 psnr  33.6024 ssim  0.9716552 ) 0.003
( 85164 psnr  34.2799 ssim  0.9741969 ) 0.005
( 63621 psnr  34.6569 ssim  0.9756199 ) 0.007
( 40585 psnr  34.9183 ssim  0.9775409 ) 0.012
( 17694 psnr  35.1333 ssim  0.9796211 ) 
39 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_016.png :      [psnr  33.4231 ] [ssim  0.9627303 ]
0.001
( 112692 psnr  32.078 ssim  0.9467816 ) 0.003
( 65648 psnr  32.8371 ssim  0.9562184 ) 0.005
( 41341 psnr  33.1167 ssim  0.9591129 ) 0.007
( 24860 psnr  33.2767 ssim  0.9608371 ) 0.012
( 11249 psnr  33.3922 ssim  0.9618945 ) 
40 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_098.png :      [psnr  32.3831 ] [ssim  0.9766616 ]
0.001
( 117863 psnr  31.1027 ssim  0.9657073 ) 0.003
( 66382 psnr  31.877 ssim  0.9714291 ) 0.005
( 37667 psnr  32.1381 ssim  0.97372 ) 0.007
( 17536 psnr  32.275 ssim  0.9753107 ) 0.012
( 4654 psnr  32.3661 ssim  0.9762605 ) 
41 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_088.png :      [psnr  36.6263 ] [ssim  0.9739102 ]
0.001
( 111738 psnr  34.8725 ssim  0.9605781 ) 0.003
( 90997 psnr  35.6054 ssim  0.9631967 ) 0.005
( 71452 psnr  36.0086 ssim  0.9652085 ) 0.007
( 50399 psnr  36.2721 ssim  0.9678744 ) 0.012
( 25045 psnr  36.508 ssim  0.9709418 ) 
42 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_071.png :      [psnr  37.0283 ] [ssim  0.9534771 ]
0.001
( 98874 psnr  35.9346 ssim  0.943247 ) 0.003
( 88805 psnr  36.4212 ssim  0.9442968 ) 0.005
( 80527 psnr  36.6107 ssim  0.9450234 ) 0.007
( 70502 psnr  36.7278 ssim  0.946176 ) 0.012
( 48384 psnr  36.864 ssim  0.9483907 ) 
43 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_011.png :      [psnr  33.9591 ] [ssim  0.9714405 ]
0.001
( 72520 psnr  33.0067 ssim  0.9610561 ) 0.003
( 46937 psnr  33.6103 ssim  0.9659678 ) 0.005
( 34444 psnr  33.7658 ssim  0.9677392 ) 0.007
( 23730 psnr  33.8584 ssim  0.9693108 ) 0.012
( 13235 psnr  33.9317 ssim  0.9705825 ) 
44 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_047.png :      [psnr  33.2083 ] [ssim  0.9803877 ]
0.001
( 113545 psnr  31.9958 ssim  0.9698264 ) 0.003
( 86817 psnr  32.621 ssim  0.973243 ) 0.005
( 62260 psnr  32.9052 ssim  0.9755915 ) 0.007
( 37461 psnr  33.0646 ssim  0.977563 ) 0.012
( 16536 psnr  33.171 ssim  0.9791189 ) 
45 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_079.png :      [psnr  37.0344 ] [ssim  0.9883109 ]
0.001
( 48124 psnr  35.7207 ssim  0.9838402 ) 0.003
( 30809 psnr  36.4837 ssim  0.986351 ) 0.005
( 21651 psnr  36.7845 ssim  0.9872011 ) 0.007
( 14573 psnr  36.9069 ssim  0.9877312 ) 0.012
( 8269 psnr  36.998 ssim  0.9880526 ) 
46 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_082.png :      [psnr  32.3484 ] [ssim  0.9628293 ]
0.001
( 138394 psnr  31.1463 ssim  0.939545 ) 0.003
( 84753 psnr  31.7499 ssim  0.9512324 ) 0.005
( 49699 psnr  32.0315 ssim  0.9566195 ) 0.007
( 23919 psnr  32.1981 ssim  0.9601436 ) 0.012
( 6176 psnr  32.3172 ssim  0.9621867 ) 
47 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_046.png :      [psnr  34.3311 ] [ssim  0.9720236 ]
0.001
( 127123 psnr  32.8553 ssim  0.9546877 ) 0.003
( 96099 psnr  33.398 ssim  0.9590735 ) 0.005
( 64450 psnr  33.8067 ssim  0.9632241 ) 0.007
( 36214 psnr  34.0834 ssim  0.9672872 ) 0.012
( 12065 psnr  34.2721 ssim  0.9704434 ) 
48 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_074.png :      [psnr  37.8984 ] [ssim  0.9522233 ]
0.001
( 104327 psnr  36.7882 ssim  0.9351757 ) 0.003
( 98693 psnr  37.0594 ssim  0.9365136 ) 0.005
( 89475 psnr  37.2312 ssim  0.938457 ) 0.007
( 73332 psnr  37.3949 ssim  0.9418638 ) 0.012
( 42006 psnr  37.6552 ssim  0.946914 ) 
49 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_033.png :      [psnr  36.4298 ] [ssim  0.9707025 ]
0.001
( 104206 psnr  34.861 ssim  0.9554539 ) 0.003
( 82714 psnr  35.4384 ssim  0.960279 ) 0.005
( 61564 psnr  35.7714 ssim  0.9635986 ) 0.007
( 38248 psnr  36.0785 ssim  0.9667294 ) 0.012
( 15596 psnr  36.321 ssim  0.9692804 ) 
50 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_010.png :      [psnr  37.1887 ] [ssim  0.965006 ]
0.001
( 126982 psnr  35.3084 ssim  0.9442728 ) 0.003
( 108102 psnr  35.8438 ssim  0.9486198 ) 0.005
( 84405 psnr  36.2897 ssim  0.9527494 ) 0.007
( 52823 psnr  36.6675 ssim  0.957948 ) 0.012
( 20395 psnr  37.0319 ssim  0.9624308 ) 

85
1 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_069.png :      [psnr  37.2793 ] [ssim  0.976459 ]
0.001
( 98963 psnr  36.1693 ssim  0.9700444 ) 0.003
( 78666 psnr  36.7541 ssim  0.972103 ) 0.005
( 64447 psnr  36.99 ssim  0.9732018 ) 0.007
( 50324 psnr  37.1099 ssim  0.9742611 ) 0.012
( 30923 psnr  37.2256 ssim  0.9752286 ) 
2 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_083.png :      [psnr  39.5946 ] [ssim  0.9880281 ]
0.001
( 87096 psnr  38.1916 ssim  0.983871 ) 0.003
